SearchName,Number,Transcript,Speaker,Corpus,Line,LineEnd,MatchId,URL,Before Match,Text,After Match,Match word,Target word,Target word start,Target word end,Match orthography,Target orthography
_^(let)$_^(me)$,1,CB01interview3.eaf,Barbara Johnstone,PSSP,314.166,322.821,g_97;em_12_30676;n_401958-n_401959;p_11;#=ew_2_201158;prefix=01-;[0]=ew_0_207006;[1]=ew_0_207007,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=97#ew_0_207006,hmm,let me,uh,let me,let,,,let me,let
_^(let)$_^(me)$,2,CB01interview3.eaf,Barbara Johnstone,PSSP,517.658,521.148,g_97;em_12_30811;n_402088-n_402089;p_11;#=ew_2_201831;prefix=02-;[0]=ew_0_207678;[1]=ew_0_207679,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=97#ew_0_207678,so,let me,j~,let me,let,,,let me,let
_^(let)$_^(me)$,3,CB08interview3.eaf,Barbara Johnstone,PSSP,0.0,7.29,g_107;em_12_33776;n_526296-n_526298;p_11;#=ew_2_219690;prefix=03-;[0]=ew_0_225538;[1]=ew_0_225539,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=107#ew_0_225538,,let me,just,let me,let,,,let me,let
_^(let)$_^(me)$,4,CB08interview3.eaf,Barbara Johnstone,PSSP,7.29,11.98,g_107;em_12_33777;n_526298-n_526299;p_11;#=ew_2_219717;prefix=04-;[0]=ew_0_225565;[1]=ew_0_225566,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=107#ew_0_225565,um,let me,ask,let me,,,,let me,let
_^(let)$_^(me)$,5,CB10interview4.eaf,Barbara Johnstone,PSSP,420.046,429.334,g_66;em_12_20619;n_305026-n_305027;p_11;#=ew_2_142771;prefix=05-;[0]=ew_0_144463;[1]=ew_0_144464,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=66#ew_0_144463,y~,let me,just,let me,let,,,let me,let
_^(let)$_^(me)$,6,LV04interview1.eaf,Barbara Johnstone,PSSP,1219.483,1219.9,g_91;em_12_27799;n_374102-n_374104;p_11;#=ew_2_185963;prefix=06-;[0]=ew_0_191811;[1]=ew_0_191812,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=91#ew_0_191811,,let me,ask,let me,,,,let me,let
_^(let)$_^(me)$,7,LV04interview1.eaf,Barbara Johnstone,PSSP,1222.303,1231.252,g_91;em_12_27805;n_374108-n_374109;p_11;#=ew_2_185979;prefix=07-;[0]=ew_0_191827;[1]=ew_0_191828,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=91#ew_0_191827,imagine -,let me,just .,let me,let,,,let me,let
_^(let)$_^(me)$,8,LV04interview2.eaf,Barbara Johnstone,PSSP,739.126,747.989,g_92;em_12_28464;n_381532-n_381533;p_11;#=ew_2_189858;prefix=08-;[0]=ew_0_195138;[1]=ew_0_195139,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=92#ew_0_195138,hmm,let me,give,let me,let,,,let me,let
_^(let)$_^(me)$,9,LV08and09interview6.eaf,Barbara Johnstone,PSSP,11.006,11.448,g_105;em_12_33172;n_520615-n_520616;p_11;#=ew_2_216471;prefix=09-;[0]=ew_0_222319;[1]=ew_0_222320,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=105#ew_0_222319,so,let me,just,let me,let,,,let me,let
_^(let)$_^(me)$,10,LV08and09interview6.eaf,Barbara Johnstone,PSSP,136.006,138.148,g_105;em_12_33263;n_520689-n_520691;p_11;#=ew_2_216874;prefix=10-;[0]=ew_0_222718;[1]=ew_0_222719,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=105#ew_0_222718,so,let me,uh,let me,let,,,let me,let
_^(let)$_^(me)$,11,HD05interview1.eaf,HD05,PSSP,198.32,200.72,g_108;em_12_34293;n_529886-n_529887;p_93;#=ew_2_222690;prefix=11-;[0]=ew_0_228538;[1]=ew_0_228539,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=108#ew_0_228538,guy,let me,get,let me,let,198.87,199.03,let me,let
_^(let)$_^(me)$,12,HD06interview1.eaf,HD06,PSSP,981.109,987.715,g_84;em_12_24493;n_339310-n_339311;p_1;#=ew_2_165899;prefix=12-;[0]=ew_0_167591;[1]=ew_0_167592,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=84#ew_0_167591,she,let me,cry,let me,let,984.279,984.479,let me,let
_^(let)$_^(me)$,13,HD06interview1.eaf,HD06,PSSP,1264.923,1272.202,g_84;em_12_24590;n_339432-n_339434;p_1;#=ew_2_166743;prefix=13-;[0]=ew_0_168435;[1]=ew_0_168436,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=84#ew_0_168435,they,let me,follow,let me,let,1267.753,1267.923,let me,let
_^(let)$_^(me)$,14,HD06interview1.eaf,HD06,PSSP,1310.578,1315.597,g_84;em_12_24597;n_339444-n_348529;p_1;#=ew_2_166893;prefix=14-;[0]=ew_0_168585;[1]=ew_0_168586,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=84#ew_0_168585,to,let me,come,let me,let,1311.608,1311.808,let me,let
_^(let)$_^(me)$,15,HD06interview1.eaf,HD06,PSSP,1386.897,1396.477,g_84;em_12_24624;n_339474-n_339476;p_1;#=ew_2_167139;prefix=15-;[0]=ew_0_168831;[1]=ew_0_168832,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=84#ew_0_168831,like,let me,go,let me,let,1391.577,1391.677,let me,let
_^(let)$_^(me)$,16,HD06interview4.eaf,HD06,PSSP,131.41,139.504,g_87;em_12_25673;n_362296-n_356798;p_1;#=ew_2_171857;prefix=16-;[0]=ew_0_177705;[1]=ew_0_177706,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=87#ew_0_177705,god .,let me,just,let me,let,,,let me,let
_^(let)$_^(me)$,17,HD06interview6.eaf,HD06,PSSP,471.094,477.742,g_89;em_12_26613;n_365480-n_365482;p_1;#=ew_2_178880;prefix=17-;[0]=ew_0_184728;[1]=ew_0_184729,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=89#ew_0_184728,know,let me,just,let me,let,474.794,475.104,let me,let
_^(let)$_^(me)$,18,HD06interview6.eaf,HD06,PSSP,882.96,891.739,g_89;em_12_26780;n_365667-n_365668;p_1;#=ew_2_180129;prefix=18-;[0]=ew_0_185977;[1]=ew_0_185978,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=89#ew_0_185977,gotta,let me,in,let me,let,888.6800000000001,888.84,let me,let
_^(let)$_^(me)$,19,LV04interview1.eaf,LV04,PSSP,646.713,656.247,g_91;em_12_27523;n_373041-n_373043;p_12;#=ew_2_184374;prefix=19-;[0]=ew_0_190222;[1]=ew_0_190223,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=91#ew_0_190222,uh,let me,see .,let me,let,649.723,649.8729999999999,let me,let
